1. PP充值平台服务条款的接受
 　　PP充值平台为广州铁人网络科技有限公司（以下简称“铁人网络”）所独立拥有，并按本协议及铁人网络不时发布的规则提供基于互联网的相关服务（以下称“网络服务”）。为获得网络服务，服务使用人（以下称“用户”） 应仔细阅读本协议条款，用户同意本协议的全部条款并按照页面上的提示完成全部的注册程序。用户在进行注册程序过程中点击"同意"按钮即表示用户完全接受本协议项下的全部条款，如发生纠纷，用户不得以未仔细阅读为由进行任何实体和程序抗辩。
 　　用户注册成功后，PP充值平台将给予每个用户一个用户帐号及相应的密码，该用户帐号和密码由用户负责保管；对于PP充值平台分配给用户的用户帐号，用户在对登陆后所持帐号产生的行为依法享有权利和承担义务。用户应当对以其用户帐号进行的所有活动和事件承担相应法律责任。
 2. 服务内容
 2.1　 PP充值平台提供的网络服务具体内容由铁人网络根据实际情况提供，例如网络游戏、文学、交友、论坛(BBS)、聊天室、电子邮件、发表新闻评论等。
 2.2　 PP充值平台提供的部分网络服务可能为收费的网络服务，用户使用收费网络服务需要向PP充值平台支付一定的费用。对于收费的网络服务，PP充值平台会在用户使用之前给予用户明确的提示，用户根据提示确认其愿意支付相关费用，用户才能使用该等收费网络服务。如用户拒绝支付相关费用，则PP充值平台有权不向用户提供该等收费网络服务。
 2.3 　用户理解，PP充值平台仅提供相关的网络服务，除此之外与相关网络服务有关的设备（如个人电脑、手机、及其他与接入互联网或移动网有关的装置）及所需的费用（如为接入互联网、接受服务而支付的电话费及上网费、手机费）均应由用户自行负担。
 3. 服务变更、中断或终止
 3.1　 鉴于网络服务的特殊性，用户同意PP充值平台有权随时变更、中断或终止部分或全部的网络服务（包括收费网络服务）。如变更、中断或终止的网络服务时，无需对任何用户或任何第三方承担任何责任，但PP充值平台将尽可能事先进行通告。
 3.2 　用户理解，PP充值平台需要定期或不定期地对提供网络服务的平台或相关的设备进行检修或者维护，如因此类情况而造成网络服务（包括收费网络服务）在合理时间内的中断，PP充值平台无需为此承担任何责任，但PP充值平台应尽可能事先进行通告。
 3.3 　用户有下列行为之一的，PP充值平台将暂停分配给用户帐号的登录和使用。若PP充值平台认为用户行为严重程度较低的，PP充值平台可能在采取暂停措施之前通知用户限期改正。若PP充值平台通知客户改正的，用户应在所通知的期限内改正。用户未在PP充值平台的通知期限内改正的，PP充值平台有权随时中断或终止向用户提供本协议项下的网络服务（包括收费网络服务）而无需对用户或任何第三方承担任何责任：用户就PP充值平台通知中所述的行为已经改正并经PP充值平台确认的，PP充值平台将恢复该帐号的登录和使用：
 3.3.1 　用户严重违反本协议的行为；
 3.3.2 　用户提供虚假注册身份信息的；
 3.3.3 　用户违反本协议中规定的使用规则；
 3.3.4 　用户在使用收费网络服务时未按规定向PP充值平台支付相应的服务费；
 3.3.5 　通过不正当手段使用PP充值平台的产品和服务的；
 3.3.6 　违反中华人民共和国的法律禁止性规定的；
 3.3.7 　违背社会公德的行为。
 3.4 　PP充值平台适用3.3款项之规定暂停用户帐号等单方中止或终止合同履行的，若需要PP充值平台举证，则PP充值平台仅在PP充值平台的现有技术限度内就用户违反法律禁止性规定和严重违反合同约定的事实承担举证责任。
 3.5 　如用户注册的网络服务的帐号在任何连续180日内未实际使用，或者用户订购收费网络服务后连续180日内未实际使用，则PP充值平台有权删除该帐号并停止为该用户提供相关的网络服务。
 4. 使用规则
 4.1 　用户同意以其真实身份注册成为PP充值平台的用户，并保证所提供的个人身份资料信息真实、完整，依据法律规定和本协议约定对所提供的不实信息承担相应的法律责任和不利的法律后果。用户不应将其帐号、密码转让或出借予他人使用。如用户发现其帐号遭他人非法使用，应立即通知PP充值平台。因黑客行为或用户的保管疏忽导致帐号、密码遭他人非法使用，PP充值平台不承担任何责任。
 4.2 　用户注册成为PP充值平台的用户后，需要修改、变更所提供的个人身份资料信息的应当根据PP充值平台公布的方式通知PP充值平台并提供相关证明。PP充值平台收到通知并审核相关证明(未免疑问，PP充值平台仅对相关文件承担形式审查责任，不对相关证明的审核承担实质性审查疑问)后，PP充值平台将在合理的时间内为用户提供修改、变更服务。
 4.3 　PP充值平台有权审查用户注册所提供的身份信息是否真实，并采取必要的技术与管理等措施保障用户帐号的安全、有效。
 4.4 　用户有义务妥善保管该用户帐号及密码，严格按照本协议的约定正确、安全地使用用户帐号及密码。用户因为自身原因造成密码遗失、帐号被盗而给自身和他人民事权利造成损害的，PP充值平台不承担法律责任，用户自行承担相应责任，但法律另有规定和本协议另有约定的除外。
 4.5　用户发现所分配的帐号或密码被他人非法使用或有使用异常的情况的，应及时根据PP充值平台公布的方式通知PP充值平台，并有权要求PP充值平台采取措施暂停该帐号的登录和使用。
 4.6　PP用户申请采取措施暂停用户帐号的登录和使用的，用户应当向PP充值平台提供有效的个人身份证件，并对用户提供的个人身份证件与其注册身份信息的一致性进行形式审查：
 4.6.1 　PP充值平台核实要求采取措施暂停该帐号的登录和使用的用户所提供的个人有效身份证件与所注册的身份信息相一致的，将暂停该用户帐号的登录和使用，并通知用户。
 4.6.2　 若因可归责于PP充值平台的原因，导致PP充值平台未及时采取措施暂停用户帐号的登录和使用，而造成用户与此相关的直接损失的，PP充值平台仅对未及时采取措施所导致的扩大的直接损失承担责任。
 4.6.3 　用户未提供其个人有效身份证件或者用户提供的个人有效身份证件与所注册的身份信息不一致的，PP充值平台将拒绝用户暂停该用户帐号的登录和使用的请求。
 4.7 　用户为了维护其合法权益，向PP充值平台提供与所注册的身份信息相一致的个人有效身份证件时，PP充值平台将为用户提供必要的协助和支持，并根据需要向有关行政机关和司法机关提供相关证据信息资料。
 4.8 　用户同意接受PP充值平台通过电子邮件或其他方式向用户发送商品促销或其他相关商业信息。
 4.9 　用户对于其创作并通过PP充值平台网络服务（包括但不限于论坛、新闻评论、博客）上传到PP充值平台网站上的内容依法享有版权及其他相关合法权利。对于用户通过PP充值平台网络服务上传到PP充值平台网站上可公开获取区域的任何内容，用户同意PP充值平台在全世界范围内具有免费的、永久性的、不可撤销的权利和许可，以使用、复制、修改、翻译、据以创作衍生作品、传播、表演和展示此等内容。
 4.10 　用户在使用PP充值平台网络服务过程中，必须遵循以下原则：
 4.10.1 　遵守中国有关的法律和法规；
 4.10.2 　遵守PP充值平台的所有网络协议、规定和程序；
 4.10.3 　不得为任何非法目的而使用网络服务系统；
 4.10.4 　不得利用PP充值平台网络服务系统进行任何可能对互联网或PP充值平台正常运转造成不利影响的行为；
 4.10.5 　不得利用PP充值平台提供的网络服务上传、展示或传播任何虚假的、骚扰性的、中伤他人的、辱骂性的、恐吓性的、庸俗淫秽的或其他任何非法的信息资料；
 4.10.6 　不得侵犯其他任何第三方的专利权、著作权、商标权、名誉权或其他任何合法权益；
 4.10.7 　如发现任何非法使用用户帐号或帐号出现安全漏洞的情况，应立即通告PP充值平台。
 4.11 　如用户在使用网络服务时违反任何上述规定，PP充值平台或其授权的人有权要求用户改正或直接采取一切必要的措施（包括但不限于更改或删除用户张贴的内容等、暂停或终止用户使用网络服务的权利）以减轻用户不当行为造成的影响。PP充值平台适用本款之规定暂停用户帐号等单方中止或终止合同履行的，若需要PP充值平台举证，则PP充值平台仅在PP充值平台的现有技术限度内就用户违反法律禁止性规定和严重违反合同约定的事实承担举证责任。
 4.12 　用户利用注册的PP通行证接受PP充值平台（及与PP充值平台存在链接关系的网站）的提供的游戏、商城、文学、邮箱等相关服务时，应视为用户已同意相关游戏、商城、文学、邮箱等服务所特有（专用）的服务协议及相关规则并承诺予以遵守。上文所称的特有（专用）的服务协议及相关规则，用户应主动在相关服务的首页（官网）上查阅，如用户对该服务协议及相关规则有异议的，应主动终止相关的服务。
 4.13 　PP充值平台针对某些特定的PP充值平台网络服务的使用通过各种方式（包括但不限于网页公告、电子邮件、短信提醒等）作出的任何声明、通知、警示等内容视为本协议的一部分，用户如使用该等PP充值平台网络服务，视为用户同意该等声明、通知、警示的内容。如用户对该声明、通知、警示有异议的，应主动终止相关的服务。
 5. 知识产权
 5.1 　PP充值平台提供的网络服务中包含的任何文本、图片、图形、音频和/或视频资料均受版权、商标和/或其它财产所有权法律的保护，未经相关权利人同意，上述资料均不得在任何媒体直接或间接发布、播放、出于播放或发布目的而改写或再发行，或者被用于其他任何商业目的。所有这些资料或资料的任何部分仅可作为私人和非商业用途而保存在某台计算机内。PP充值平台不就由上述资料产生或在传送或递交全部或部分上述资料过程中产生的延误、不准确、错误和遗漏或从中产生或由此产生的任何损害赔偿，以任何形式，向用户或任何第三方负责。
 5.2 　PP充值平台为提供网络服务而使用的任何软件（包括但不限于软件中所含的任何图像、照片、动画、录像、录音、音乐、文字和附加程序、随附的帮助材料）的一切权利均属于该软件的著作权人，未经该软件的著作权人许可，用户不得对该软件进行反向工程（reverse engineer）、反向编译（decompile）或反汇编（disassemble）。
 6. 用户信息保护
 6.1 　用户提供与其个人身份有关的信息资料给PP充值平台时，应当已了解并接受PP充值平台的隐私权保护政策和个人信息利用政策。PP充值平台将采取措施保护用户的个人信息资料的安全。
 6.2 　未经用户许可，PP充值平台不会向任何第三方公开或共享用户注册资料中的姓名、个人有效身份证件号码、联系方式、家庭住址等个人身份信息，但下列情况除外：
 6.2.1 　用户或用户监护人授权PP充值平台披露的；
 6.2.2 　有关法律要求PP充值平台披露的；
 6.2.3 　司法机关或行政机关基于法定程序要求PP充值平台提供的；
 6.2.4 　应用户监护人的合法要求而提供用户个人身份信息时；
 6.2.5 　PP充值平台为维护自己的合法权益向用户提起诉讼或者仲裁时；
 6.2.6 　其它需要提供用户个人身份信息的情况。
 6.3 　PP充值平台可能会与第三方合作向用户提供相关的网络服务，在此情况下，如该第三方同意承担与PP充值平台同等的保护用户隐私的责任，则PP充值平台有权将用户的注册资料等提供给该第三方。
